Id,RainTomorrow
24498,0
24499,0
24500,0
24501,0
24502,1
24503,1
24504,1
24505,0
24506,0
24507,1
24508,1
24509,0
24510,1
24511,1
24512,1
24513,0
24514,1
24515,0
24516,1
24517,1
24518,1
24519,0
24520,1
24521,0
24522,1
24523,0
24524,1
24525,1
24526,1
24527,0
24528,0
24529,1
24530,1
24531,0
24532,1
24533,1
24534,0
24535,0
24536,1
24537,0
24538,1
24539,1
24540,1
24541,0
24542,1
24543,0
24544,1
24545,1
24546,0
24547,0
24548,1
24549,1
24550,0
24551,1
24552,0
24553,0
24554,1
24555,0
24556,0
24557,0
24558,1
24559,1
24560,1
24561,0
24562,1
24563,0
24564,1
24565,1
24566,1
24567,1
24568,1
24569,0
24570,0
24571,0
24572,0
24573,0
24574,0
24575,1
24576,1
24577,1
24578,1
24579,0
24580,0
24581,0
24582,0
24583,0
24584,1
24585,0
24586,1
24587,0
24588,1
24589,0
24590,0
24591,0
24592,1
24593,1
24594,1
24595,1
24596,1
24597,1
24598,0
24599,0
24600,1
24601,1
24602,1
24603,0
24604,0
24605,0
24606,1
24607,1
24608,0
24609,1
24610,1
24611,0
24612,1
24613,0
24614,0
24615,1
24616,0
24617,1
24618,0
24619,1
24620,1
24621,1
24622,0
24623,0
24624,0
24625,1
24626,0
24627,1
24628,1
24629,0
24630,0
24631,0
24632,0
24633,0
24634,1
24635,0
24636,1
24637,1
24638,0
24639,0
24640,1
24641,1
24642,0
24643,1
24644,1
24645,0
24646,1
24647,0
24648,1
24649,0
24650,1
24651,1
24652,0
24653,0
24654,0
24655,1
24656,1
24657,1
24658,0
24659,1
24660,1
24661,1
24662,1
24663,0
24664,0
24665,0
24666,1
24667,0
24668,0
24669,1
24670,0
24671,1
24672,1
24673,0
24674,1
24675,1
24676,0
24677,0
24678,0
24679,0
24680,0
24681,0
24682,0
24683,1
24684,0
24685,1
24686,1
24687,1
24688,1
24689,1
24690,0
24691,1
24692,0
24693,1
24694,1
24695,1
24696,1
24697,0
24698,0
24699,1
24700,1
24701,0
24702,0
24703,0
24704,0
24705,0
24706,0
24707,1
24708,1
24709,1
24710,1
24711,0
24712,1
24713,0
24714,0
24715,1
24716,1
24717,0
24718,0
24719,0
24720,1
24721,0
24722,0
24723,0
24724,0
24725,0
24726,0
24727,1
24728,1
24729,1
24730,1
24731,0
24732,1
24733,0
24734,0
24735,0
24736,1
24737,0
24738,0
24739,1
24740,1
24741,0
24742,0
24743,1
24744,1
24745,1
24746,0
24747,0
24748,1
24749,1
24750,1
24751,0
24752,0
24753,1
24754,0
24755,1
24756,0
24757,1
24758,0
24759,0
24760,1
24761,0
24762,1
24763,1
24764,1
24765,1
24766,0
24767,0
24768,0
24769,1
24770,1
24771,1
24772,0
24773,0
24774,1
24775,0
24776,0
24777,1
24778,1
24779,1
24780,0
24781,0
24782,1
24783,1
24784,0
24785,1
24786,1
24787,0
24788,1
24789,1
24790,0
24791,1
24792,0
24793,0
24794,1
24795,1
24796,0
24797,1
24798,1
24799,0
24800,1
24801,0
24802,0
24803,0
24804,1
24805,1
24806,0
24807,0
24808,0
24809,0
24810,0
24811,1
24812,0
24813,0
24814,1
24815,1
24816,1
24817,0
24818,0
24819,1
24820,0
24821,1
24822,1
24823,1
24824,1
24825,0
24826,0
24827,0
24828,0
24829,1
24830,0
24831,0
24832,0
24833,0
24834,1
24835,1
24836,1
24837,0
24838,1
24839,1
24840,0
24841,1
24842,1
24843,0
24844,0
24845,0
24846,1
24847,1
24848,1
24849,0
24850,0
24851,1
24852,0
24853,0
24854,0
24855,0
24856,0
24857,0
24858,1
24859,0
24860,0
24861,0
24862,1
24863,0
24864,1
24865,1
24866,0
24867,0
24868,1
24869,0
24870,0
24871,1
24872,0
24873,1
24874,0
24875,0
24876,0
24877,1
24878,1
24879,0
24880,1
24881,1
24882,1
24883,0
24884,0
24885,0
24886,0
24887,0
24888,0
24889,1
24890,1
24891,0
24892,0
24893,0
24894,0
24895,0
24896,1
24897,1
24898,1
24899,1
24900,1
24901,1
24902,1
24903,1
24904,1
24905,0
24906,1
24907,1
24908,1
24909,1
24910,1
24911,1
24912,1
24913,0
24914,1
24915,0
24916,0
24917,1
24918,0
24919,0
24920,0
24921,0
24922,1
24923,0
24924,1
24925,1
24926,1
24927,0
24928,0
24929,1
24930,1
24931,0
24932,0
24933,1
24934,1
24935,0
24936,1
24937,1
24938,1
24939,0
24940,0
24941,1
24942,1
24943,0
24944,0
24945,1
24946,0
24947,0
24948,1
24949,0
24950,0
24951,0
24952,1
24953,1
24954,1
24955,0
24956,0
24957,1
24958,1
24959,1
24960,0
24961,0
24962,1
24963,0
24964,1
24965,1
24966,1
24967,1
24968,1
24969,1
24970,1
24971,1
24972,1
24973,1
24974,0
24975,0
24976,0
24977,0
24978,1
24979,0
24980,1
24981,0
24982,0
24983,0
24984,0
24985,1
24986,0
24987,0
24988,0
24989,0
24990,0
24991,1
24992,1
24993,0
24994,1
24995,1
24996,0
24997,0
24998,0
24999,0
25000,1
25001,0
25002,1
25003,1
25004,1
25005,0
25006,0
25007,1
25008,0
25009,1
25010,1
25011,1
25012,1
25013,1
25014,1
25015,0
25016,1
25017,0
25018,1
25019,1
25020,0
25021,0
25022,1
25023,1
25024,1
25025,1
25026,1
25027,0
25028,1
25029,0
25030,1
25031,0
25032,0
25033,1
25034,1
25035,1
25036,1
25037,1
25038,0
25039,0
25040,1
25041,0
25042,1
25043,0
25044,0
25045,0
25046,0
25047,0
25048,1
25049,0
25050,1
25051,0
25052,1
25053,1
25054,1
25055,0
25056,1
25057,0
25058,0
25059,0
25060,0
25061,1
25062,1
25063,1
25064,0
25065,0
25066,0
25067,0
25068,1
25069,0
25070,0
25071,1
25072,0
25073,0
25074,1
25075,1
25076,0
25077,1
25078,0
25079,1
25080,1
25081,1
25082,1
25083,1
25084,1
25085,0
25086,0
25087,0
25088,1
25089,0
25090,0
25091,0
25092,1
25093,0
25094,0
25095,1
25096,0
25097,1
25098,0
25099,1
25100,0
25101,0
25102,0
25103,0
25104,0
25105,1
25106,0
25107,1
25108,1
25109,1
25110,0
25111,0
25112,1
25113,0
25114,0
25115,0
25116,1
25117,1
25118,0
25119,1
25120,1
25121,0
25122,0
25123,1
25124,0
25125,1
25126,0
25127,0
25128,1
25129,1
25130,0
25131,0
25132,0
25133,1
25134,0
25135,0
25136,1
25137,1
25138,1
25139,0
25140,0
25141,0
25142,1
25143,1
25144,0
25145,1
25146,0
25147,1
25148,0
25149,1
25150,0
25151,1
25152,0
25153,1
25154,0
25155,1
25156,0
25157,0
25158,1
25159,1
25160,0
25161,0
25162,0
25163,0
25164,1
25165,0
25166,1
25167,0
25168,1
25169,1
25170,0
25171,0
25172,0
25173,1
25174,0
25175,1
25176,0
25177,0
25178,1
25179,0
25180,0
25181,0
25182,1
25183,1
25184,1
25185,0
25186,1
25187,1
25188,1
25189,0
25190,0
25191,0
25192,1
25193,1
25194,0
25195,1
25196,1
25197,0
25198,1
25199,1
25200,0
25201,1
25202,0
25203,1
25204,0
25205,1
25206,1
25207,1
25208,0
25209,0
25210,1
25211,0
25212,0
25213,1
25214,1
25215,1
25216,1
25217,1
25218,1
25219,0
25220,1
25221,1
25222,0
25223,1
25224,0
25225,1
25226,0
25227,1
25228,1
25229,1
25230,0
25231,1
25232,1
25233,1
25234,1
25235,0
25236,1
25237,1
25238,0
25239,0
25240,0
25241,0
25242,1
25243,1
25244,0
25245,1
25246,0
25247,1
25248,0
25249,0
25250,1
25251,0
25252,1
25253,0
25254,1
25255,1
25256,0
25257,1
25258,0
25259,1
25260,0
25261,0
25262,0
25263,1
25264,1
25265,0
25266,1
25267,1
25268,1
25269,1
25270,0
25271,0
25272,0
25273,1
25274,0
25275,1
25276,1
25277,0
25278,0
25279,1
25280,0
25281,1
25282,1
25283,0
25284,1
25285,1
25286,0
25287,0
25288,0
25289,1
25290,0
25291,1
25292,1
25293,0
25294,1
25295,0
25296,0
25297,0
25298,0
25299,0
25300,0
25301,1
25302,1
25303,1
25304,1
25305,1
25306,0
25307,0
25308,1
25309,1
25310,0
25311,1
25312,0
25313,1
25314,0
25315,0
25316,0
25317,0
25318,0
25319,0
25320,0
25321,1
25322,1
25323,0
25324,1
25325,1
25326,0
25327,1
25328,0
25329,1
25330,1
25331,1
25332,0
25333,0
25334,0
25335,1
25336,0
25337,1
25338,0
25339,1
25340,0
25341,0
25342,1
25343,0
25344,0
25345,0
25346,0
25347,0
25348,0
25349,0
25350,1
25351,0
25352,1
25353,1
25354,1
25355,1
25356,1
25357,1
25358,0
25359,0
25360,0
25361,1
25362,0
25363,1
25364,0
25365,1
25366,0
25367,0
25368,1
25369,1
25370,1
25371,1
25372,1
25373,1
25374,0
25375,1
25376,0
25377,1
25378,0
25379,0
25380,0
25381,1
25382,0
25383,1
25384,0
25385,1
25386,1
25387,0
25388,0
25389,1
25390,1
25391,1
25392,0
25393,1
25394,0
25395,1
25396,1
25397,0
25398,1
25399,0
25400,1
25401,0
25402,1
25403,1
25404,0
25405,1
25406,0
25407,0
25408,1
25409,1
25410,0
25411,1
25412,0
25413,1
25414,0
25415,0
25416,0
25417,0
25418,0
25419,1
25420,1
25421,0
25422,0
25423,1
25424,0
25425,1
25426,1
25427,1
25428,0
25429,0
25430,1
25431,0
25432,1
25433,0
25434,0
25435,1
25436,1
25437,0
25438,0
25439,1
25440,0
25441,0
25442,1
25443,0
25444,0
25445,1
25446,1
25447,0
25448,0
25449,0
25450,1
25451,1
25452,0
25453,1
25454,1
25455,0
25456,0
25457,0
25458,0
25459,1
25460,0
25461,0
25462,0
25463,1
25464,0
25465,1
25466,1
25467,0
25468,0
25469,1
25470,1
25471,1
25472,0
25473,1
25474,1
25475,1
25476,0
25477,1
25478,0
25479,1
25480,0
25481,1
25482,0
25483,0
25484,0
25485,1
25486,0
25487,0
25488,1
25489,1
25490,0
25491,1
25492,0
25493,1
25494,0
25495,0
25496,0
25497,0
25498,0
25499,1
25500,0
25501,1
25502,0
25503,0
25504,1
25505,1
25506,1
25507,0
25508,1
25509,1
25510,0
25511,0
25512,0
25513,1
25514,0
25515,1
25516,0
25517,0
25518,1
25519,1
25520,0
25521,1
25522,0
25523,0
25524,1
25525,1
25526,1
25527,0
25528,0
25529,1
25530,1
25531,0
25532,0
25533,0
25534,1
25535,0
25536,0
25537,1
25538,0
25539,1
25540,0
25541,1
25542,0
25543,0
25544,1
25545,1
25546,0
25547,0
25548,1
25549,1
25550,0
25551,0
25552,1
25553,1
25554,0
25555,0
25556,0
25557,0
25558,0
25559,0
25560,1
25561,1
25562,1
25563,1
25564,1
25565,1
25566,0
25567,0
25568,0
25569,1
25570,1
25571,0
25572,1
25573,0
25574,0
25575,0
25576,1
25577,1
25578,0
25579,0
25580,0
25581,0
25582,1
25583,1
25584,0
25585,1
25586,0
25587,0
25588,1
25589,1
25590,1
25591,1
25592,0
25593,1
25594,1
25595,1
25596,0
25597,1
25598,1
25599,0
25600,0
25601,1
25602,0
25603,1
25604,1
25605,0
25606,1
25607,0
25608,1
25609,0
25610,1
25611,0
25612,1
25613,0
25614,1
25615,1
25616,0
25617,1
25618,0
25619,0
25620,0
25621,0
25622,1
25623,1
25624,0
25625,1
25626,0
25627,1
25628,0
25629,0
25630,0
25631,0
25632,0
25633,1
25634,0
25635,1
25636,0
25637,0
25638,1
25639,0
25640,0
25641,1
25642,0
25643,0
25644,0
25645,1
25646,1
25647,0
25648,1
25649,0
25650,0
25651,1
25652,0
25653,0
25654,0
25655,0
25656,0
25657,0
25658,0
25659,0
25660,1
25661,1
25662,0
25663,1
25664,0
25665,0
25666,0
25667,1
25668,1
25669,0
25670,1
25671,1
25672,0
25673,0
25674,0
25675,0
25676,0
25677,1
25678,1
25679,0
25680,0
25681,0
25682,1
25683,1
25684,1
25685,0
25686,1
25687,1
25688,1
25689,1
25690,0
25691,1
25692,1
25693,0
25694,1
25695,0
25696,1
25697,0
25698,0
25699,0
25700,1
25701,0
25702,0
25703,1
25704,0
25705,0
25706,0
25707,1
25708,1
25709,0
25710,1
25711,0
25712,1
25713,1
25714,1
25715,1
25716,0
25717,0
25718,0
25719,1
25720,0
25721,1
25722,1
25723,1
25724,1
25725,1
25726,1
25727,0
25728,1
25729,0
25730,1
25731,0
25732,0
25733,1
25734,1
25735,1
25736,0
25737,0
25738,1
25739,0
25740,0
25741,1
25742,0
25743,1
25744,0
25745,0
25746,0
25747,0
25748,1
25749,0
25750,1
25751,1
25752,1
25753,1
25754,1
25755,1
25756,1
25757,0
25758,0
25759,0
25760,1
25761,1
25762,1
25763,0
25764,0
25765,0
25766,1
25767,1
25768,1
25769,1
25770,1
25771,1
25772,0
25773,0
25774,1
25775,0
25776,0
25777,0
25778,0
25779,0
25780,1
25781,1
25782,0
25783,0
25784,1
25785,0
25786,0
25787,0
25788,0
25789,1
25790,1
25791,1
25792,0
25793,0
25794,0
25795,0
25796,1
25797,1
25798,0
25799,0
25800,0
25801,0
25802,1
25803,1
25804,0
25805,1
25806,1
25807,0
25808,1
25809,1
25810,0
25811,0
25812,0
25813,1
25814,0
25815,1
25816,1
25817,0
25818,1
25819,1
25820,1
25821,1
25822,1
25823,1
25824,1
25825,1
25826,0
25827,1
25828,0
25829,0
25830,0
25831,0
25832,0
25833,1
25834,1
25835,1
25836,0
25837,0
25838,0
25839,1
25840,0
25841,1
25842,0
25843,1
25844,1
25845,1
25846,0
25847,1
25848,1
25849,0
25850,1
25851,0
25852,0
25853,0
25854,1
25855,1
25856,1
25857,0
25858,0
25859,0
25860,0
25861,0
25862,1
25863,0
25864,1
25865,1
25866,0
25867,1
25868,0
25869,0
25870,1
25871,1
25872,0
25873,1
25874,0
25875,1
25876,0
25877,0
25878,1
25879,0
25880,1
25881,0
25882,0
25883,0
25884,0
25885,1
25886,1
25887,1
25888,0
25889,1
25890,1
25891,1
25892,0
25893,1
25894,0
25895,0
25896,0
25897,1
25898,0
25899,1
25900,0
25901,1
25902,1
25903,1
25904,1
25905,0
25906,0
25907,1
25908,0
25909,0
25910,1
25911,0
25912,1
25913,0
25914,1
25915,1
25916,1
25917,0
25918,1
25919,0
25920,1
25921,0
25922,0
25923,0
25924,1
25925,1
25926,1
25927,0
25928,0
25929,0
25930,1
25931,1
25932,1
25933,1
25934,1
25935,0
25936,1
25937,1
25938,1
25939,1
25940,0
25941,0
25942,1
25943,1
25944,0
25945,0
25946,1
25947,0
25948,1
25949,0
25950,1
25951,0
25952,1
25953,1
25954,0
25955,1
25956,0
25957,0
25958,0
25959,0
25960,1
25961,1
25962,1
25963,0
25964,0
25965,0
25966,0
25967,1
25968,1
25969,0
25970,1
25971,0
25972,0
25973,0
25974,1
25975,0
25976,1
25977,0
25978,1
25979,0
25980,1
25981,1
25982,0
25983,0
25984,1
25985,1
25986,1
25987,1
25988,1
25989,0
25990,1
25991,0
25992,0
25993,1
25994,0
25995,1
25996,1
25997,0
25998,1
25999,1
26000,1
26001,1
26002,0
26003,1
26004,0
26005,0
26006,1
26007,0
26008,1
26009,1
26010,1
26011,1
26012,0
26013,0
26014,1
26015,1
26016,0
26017,0
26018,0
26019,1
26020,1
26021,1
26022,0
26023,1
26024,0
26025,1
26026,0
26027,0
26028,0
26029,1
26030,0
26031,1
26032,0
26033,0
26034,0
26035,0
26036,0
26037,0
26038,1
26039,0
26040,0
26041,1
26042,0
26043,0
26044,0
26045,1
26046,1
26047,1
26048,1
26049,0
26050,0
26051,0
26052,1
26053,1
26054,1
26055,1
26056,0
26057,0
26058,1
26059,1
26060,0
26061,1
26062,1
26063,0
26064,1
26065,1
26066,1
26067,0
26068,0
26069,0
26070,1
26071,0
26072,1
26073,0
26074,1
26075,0
26076,0
26077,0
26078,0
26079,1
26080,1
26081,0
26082,0
26083,0
26084,1
26085,0
26086,0
26087,0
26088,0
26089,0
26090,0
26091,1
26092,0
26093,0
26094,1
26095,1
26096,1
26097,0
26098,0
26099,1
26100,0
26101,0
26102,1
26103,0
26104,0
26105,1
26106,0
26107,1
26108,0
26109,1
26110,1
26111,1
26112,1
26113,1
26114,0
26115,1
26116,0
26117,1
26118,1
26119,0
26120,0
26121,0
26122,1
26123,1
26124,1
26125,0
26126,1
26127,0
26128,1
26129,0
26130,0
26131,1
26132,0
26133,1
26134,0
26135,1
26136,1
26137,0
26138,0
26139,1
26140,1
26141,1
26142,0
26143,1
26144,1
26145,0
26146,1
26147,0
26148,1
26149,0
26150,1
26151,0
26152,1
26153,0
26154,1
26155,1
26156,1
26157,0
26158,1
26159,1
26160,1
26161,0
26162,1
26163,0
26164,0
26165,1
26166,1
26167,0
26168,1
26169,0
26170,1
26171,1
26172,0
26173,0
26174,0
26175,0
26176,0
26177,1
26178,0
26179,1
26180,0
26181,0
26182,1
26183,1
26184,0
26185,0
26186,1
26187,1
26188,1
26189,1
26190,1
26191,1
26192,0
26193,0
26194,0
26195,1
26196,1
26197,0
26198,1
26199,1
26200,0
26201,0
26202,1
26203,0
26204,1
26205,0
26206,0
26207,0
26208,1
26209,1
26210,0
26211,1
26212,1
26213,1
26214,1
26215,1
26216,0
26217,1
26218,0
26219,0
26220,1
26221,0
26222,1
26223,0
26224,0
26225,0
26226,0
26227,1
26228,0
26229,1
26230,0
26231,0
26232,1
26233,1
26234,1
26235,1
26236,1
26237,0
26238,1
26239,1
26240,1
26241,1
26242,1
26243,0
26244,0
26245,1
26246,1
26247,0
26248,1
26249,1
26250,1
26251,0
26252,1
26253,1
26254,1
26255,1
26256,1
26257,0
26258,0
26259,0
26260,0
26261,0
26262,1
26263,0
26264,1
26265,1
26266,0
26267,0
26268,1
26269,0
26270,1
26271,1
26272,0
26273,0
26274,1
26275,1
26276,1
26277,1
26278,0
26279,0
26280,1
26281,0
26282,0
26283,0
26284,0
26285,1
26286,1
26287,0
26288,1
26289,1
26290,1
26291,0
26292,0
26293,1
26294,0
26295,1
26296,0
26297,1
26298,0
26299,1
26300,0
26301,1
26302,1
26303,0
26304,1
26305,0
26306,0
26307,0
26308,1
26309,1
26310,1
26311,0
26312,0
26313,1
26314,1
26315,1
26316,1
26317,1
26318,1
26319,1
26320,1
26321,1
26322,0
26323,0
26324,0
26325,0
26326,0
26327,1
26328,0
26329,0
26330,0
26331,0
26332,1
26333,0
26334,0
26335,1
26336,1
26337,1
26338,0
26339,1
26340,0
26341,1
26342,1
26343,1
26344,0
26345,1
26346,0
26347,0
26348,0
26349,0
26350,0
26351,0
26352,0
26353,1
26354,0
26355,1
26356,0
26357,0
26358,1
26359,0
26360,1
26361,0
26362,1
26363,0
26364,0
26365,1
26366,0
26367,1
26368,0
26369,1
26370,0
26371,1
26372,0
26373,1
26374,0
26375,0
26376,0
26377,1
26378,0
26379,0
26380,0
26381,0
26382,0
26383,0
26384,0
26385,1
26386,1
26387,0
26388,1
26389,1
26390,1
26391,1
26392,1
26393,0
26394,0
26395,1
26396,0
26397,0
26398,1
26399,0
26400,0
26401,0
26402,1
26403,0
26404,1
26405,0
26406,1
26407,1
26408,0
26409,0
26410,1
26411,1
26412,0
26413,0
26414,0
26415,0
26416,1
26417,1
26418,0
26419,0
26420,1
26421,1
26422,1
26423,0
26424,0
26425,1
26426,1
26427,1
26428,0
26429,0
26430,1
26431,1
26432,1
26433,0
26434,0
26435,0
26436,0
26437,1
26438,1
26439,1
26440,1
26441,0
26442,1
26443,1
26444,1
26445,0
26446,1
26447,0
26448,1
26449,0
26450,0
26451,1
26452,1
26453,0
26454,0
26455,0
26456,1
26457,1
26458,0
26459,0
26460,1
26461,1
26462,0
26463,1
26464,0
26465,1
26466,0
26467,0
26468,0
26469,1
26470,1
26471,1
26472,1
26473,1
26474,1
26475,0
26476,1
26477,1
26478,1
26479,1
26480,0
26481,0
26482,0
26483,0
26484,0
26485,0
26486,1
26487,1
26488,0
26489,1
26490,1
26491,1
26492,0
26493,1
26494,0
26495,1
26496,1
26497,0
26498,0
26499,0
26500,0
26501,1
26502,1
26503,1
26504,0
26505,1
26506,1
26507,1
26508,0
26509,0
26510,0
26511,0
26512,1
26513,0
26514,1
26515,1
26516,0
26517,0
26518,0
26519,1
26520,1
26521,1
26522,1
26523,0
26524,0
26525,0
26526,1
26527,1
26528,0
26529,0
26530,1
26531,1
26532,1
26533,1
26534,0
26535,1
26536,0
26537,0
26538,0
26539,1
26540,1
26541,0
26542,0
26543,1
26544,1
26545,1
26546,1
26547,1
26548,0
26549,1
26550,0
26551,1
26552,1
26553,1
26554,0
26555,1
26556,0
26557,1
26558,0
26559,1
26560,0
26561,1
26562,0
26563,0
26564,1
26565,0
26566,1
26567,0
26568,1
26569,0
26570,1
26571,1
26572,0
26573,1
26574,1
26575,0
26576,0
26577,0
26578,1
26579,0
26580,0
26581,1
26582,1
26583,0
26584,1
26585,0
26586,0
26587,0
26588,0
26589,1
26590,0
26591,0
26592,1
26593,1
26594,0
26595,1
26596,1
26597,1
26598,1
26599,1
26600,0
26601,1
26602,0
26603,1
26604,1
26605,0
26606,1
26607,0
26608,1
26609,1
26610,1
26611,0
26612,1
26613,1
26614,0
26615,1
26616,0
26617,0
26618,0
26619,0
26620,1
26621,1
26622,0
26623,0
26624,1
26625,1
26626,1
26627,1
26628,1
26629,1
26630,1
26631,0
26632,0
26633,1
26634,1
26635,0
26636,0
26637,0
26638,0
26639,1
26640,0
26641,0
26642,1
26643,0
26644,1
26645,1
26646,0
26647,1
26648,0
26649,1
26650,1
26651,1
26652,0
26653,0
26654,1
26655,0
26656,1
26657,0
26658,1
26659,1
26660,1
26661,0
26662,0
26663,1
26664,0
26665,1
26666,0
26667,0
26668,1
26669,0
26670,0
26671,1
26672,0
26673,0
26674,0
26675,0
26676,1
26677,1
26678,0
26679,0
26680,1
26681,0
26682,0
26683,0
26684,1
26685,1
26686,0
26687,1
26688,1
26689,1
26690,1
26691,1
26692,0
26693,1
26694,1
26695,1
26696,0
26697,0
26698,1
26699,0
26700,1
26701,1
26702,1
26703,0
26704,1
26705,1
26706,0
26707,0
26708,0
26709,1
26710,0
26711,0
26712,1
26713,1
26714,1
26715,0
26716,0
26717,1
26718,0
26719,1
26720,1
26721,0
26722,1
26723,1
26724,0
26725,1
26726,1
26727,0
26728,1
26729,0
26730,1
26731,0
26732,0
26733,0
26734,1
26735,1
26736,1
26737,0
26738,0
26739,1
26740,1
26741,1
26742,0
26743,0
26744,0
26745,0
26746,0
26747,0
26748,1
26749,1
26750,1
26751,1
26752,0
26753,1
26754,0
26755,0
26756,0
26757,0
26758,0
26759,0
26760,1
26761,1
26762,0
26763,0
26764,1
26765,0
26766,1
26767,1
26768,1
26769,1
26770,0
26771,0
26772,1
26773,0
26774,0
26775,0
26776,0
26777,0
26778,0
26779,0
26780,0
26781,0
26782,1
26783,0
26784,1
26785,1
26786,1
26787,0
26788,0
26789,0
26790,1
26791,1
26792,1
26793,0
26794,0
26795,1
26796,1
26797,1
26798,1
26799,0
26800,1
26801,1
26802,1
26803,0
26804,0
26805,0
26806,1
26807,0
26808,0
26809,1
26810,0
26811,0
26812,0
26813,0
26814,1
26815,0
26816,0
26817,0
26818,1
26819,0
26820,1
26821,0
26822,1
26823,0
26824,1
26825,0
26826,1
26827,1
26828,0
26829,0
26830,0
26831,1
26832,0
26833,0
26834,0
26835,0
26836,0
26837,1
26838,0
26839,0
26840,1
26841,0
26842,0
26843,0
26844,0
26845,0
26846,1
26847,0
26848,1
26849,1
26850,0
26851,1
26852,0
26853,1
26854,1
26855,1
26856,0
26857,1
26858,0
26859,1
26860,0
26861,0
26862,1
26863,1
26864,0
26865,0
26866,1
26867,1
26868,0
26869,1
26870,1
26871,1
26872,1
26873,1
26874,0
26875,1
26876,0
26877,1
26878,1
26879,1
26880,0
26881,1
26882,0
26883,0
26884,0
26885,1
26886,1
26887,0
26888,0
26889,1
26890,0
26891,0
26892,0
26893,1
26894,0
26895,0
26896,1
26897,0
26898,1
26899,1
26900,0
26901,0
26902,0
26903,0
26904,0
26905,0
26906,1
26907,1
26908,0
26909,1
26910,1
26911,1
26912,1
26913,0
26914,1
26915,0
26916,0
26917,0
26918,0
26919,0
26920,0
26921,0
26922,1
26923,1
26924,0
26925,1
26926,0
26927,0
26928,1
26929,1
26930,1
26931,1
26932,0
26933,0
26934,1
26935,0
26936,1
26937,0
26938,1
26939,0
26940,1
26941,0
26942,1
26943,1
26944,0
26945,0
26946,0
26947,0
26948,1
26949,0
26950,0
26951,0
26952,1
26953,0
26954,1
26955,1
26956,0
26957,0
26958,1
26959,1
26960,1
26961,0
26962,1
26963,0
26964,1
26965,0
26966,0
26967,0
26968,1
26969,1
26970,1
26971,1
26972,0
26973,0
26974,1
26975,1
26976,1
26977,0
26978,1
26979,1
26980,1
26981,1
26982,1
26983,1
26984,1
26985,0
26986,1
26987,0
26988,1
26989,0
26990,0
26991,1
26992,1
26993,1
26994,0
26995,1
26996,1
26997,0
26998,1
26999,0
27000,1
27001,1
27002,1
27003,0
27004,1
27005,1
27006,1
27007,0
27008,1
27009,0
27010,1
27011,1
27012,0
27013,1
27014,1
27015,0
27016,0
27017,0
27018,1
27019,1
27020,0
27021,1
27022,0
27023,1
27024,1
27025,0
27026,0
27027,1
27028,1
27029,0
27030,1
27031,0
27032,1
27033,1
27034,1
27035,1
27036,1
27037,1
27038,0
27039,1
27040,1
27041,0
27042,0
27043,0
27044,1
27045,0
27046,0
27047,0
27048,0
27049,0
27050,0
27051,1
27052,0
27053,1
27054,0
27055,0
27056,1
27057,0
27058,0
27059,0
27060,1
27061,0
27062,1
27063,0
27064,1
27065,0
27066,0
27067,0
27068,0
27069,0
27070,1
27071,0
27072,0
27073,1
27074,0
27075,1
27076,1
27077,1
27078,0
27079,0
27080,1
27081,1
27082,1
27083,0
27084,0
27085,0
27086,1
27087,1
27088,0
27089,1
27090,1
27091,0
27092,0
27093,0
27094,1
27095,1
27096,0
27097,1
27098,0
27099,1
27100,0
27101,0
27102,1
27103,0
27104,0
27105,1
27106,0
27107,0
27108,0
27109,1
27110,1
27111,1
27112,1
27113,1
27114,0
27115,1
27116,0
27117,1
27118,1
27119,0
27120,0
27121,0
27122,0
27123,1
27124,0
27125,0
27126,0
27127,0
27128,1
27129,1
27130,0
27131,0
27132,1
27133,1
27134,1
27135,1
27136,1
27137,0
27138,0
27139,1
27140,1
27141,0
27142,1
27143,1
27144,0
27145,0
27146,0
27147,0
27148,0
27149,0
27150,1
27151,1
27152,1
27153,1
27154,1
27155,0
27156,0
27157,0
27158,1
27159,1
27160,0
27161,0
27162,1
27163,1
27164,0
27165,1
27166,0
27167,1
27168,1
27169,0
27170,0
27171,1
27172,1
27173,0
27174,1
27175,1
27176,1
27177,0
27178,0
27179,0
27180,0
27181,1
27182,0
27183,0
27184,0
27185,0
27186,0
27187,1
27188,1
27189,1
27190,1
27191,0
27192,1
27193,1
27194,0
27195,1
27196,1
27197,0
27198,0
27199,0
27200,1
27201,1
27202,0
27203,1
27204,1
27205,1
27206,1
27207,0
27208,1
27209,1
27210,0
27211,1
27212,0
27213,0
27214,1
27215,0
27216,0
27217,1
27218,1
27219,0
27220,0
27221,0
27222,0
27223,1
27224,0
27225,1
27226,0
27227,0
27228,0
27229,1
27230,1
27231,1
27232,0
27233,1
27234,1
27235,1
27236,0
27237,1
27238,1
27239,1
27240,0
27241,0
27242,1
27243,1
27244,0
27245,0
27246,1
27247,1
27248,1
27249,1
27250,1
27251,1
27252,1
27253,0
27254,1
27255,1
27256,1
27257,1
27258,0
27259,0
27260,1
27261,0
27262,1
27263,0
27264,0
27265,1
27266,1
27267,1
27268,0
27269,0
27270,1
27271,1
27272,0
27273,0
27274,1
27275,1
27276,0
27277,0
27278,0
27279,0
27280,1
27281,0
27282,0
27283,1
27284,0
27285,1
27286,0
27287,0
27288,0
27289,1
27290,1
27291,0
27292,1
27293,0
27294,0
