Id,Predicted
5794,1
5795,0
5796,0
5797,1
5798,1
5799,1
5800,1
5801,1
5802,1
5803,0
5804,0
5805,0
5806,1
5807,1
5808,1
5809,0
5810,1
5811,0
5812,1
5813,1
5814,0
5815,1
5816,1
5817,0
5818,1
5819,0
5820,1
5821,0
5822,1
5823,0
5824,1
5825,1
5826,0
5827,1
5828,0
5829,0
5830,0
5831,0
5832,1
5833,0
5834,0
5835,0
5836,1
5837,0
5838,1
5839,1
5840,0
5841,0
5842,0
5843,1
5844,0
5845,1
5846,0
5847,1
5848,1
5849,0
5850,1
5851,1
5852,0
5853,1
5854,0
5855,1
5856,0
5857,1
5858,1
5859,0
5860,1
5861,1
5862,0
5863,0
5864,0
5865,1
5866,0
5867,0
5868,1
5869,0
5870,1
5871,1
5872,0
5873,1
5874,0
5875,0
5876,0
5877,1
5878,0
5879,1
5880,1
5881,1
5882,0
5883,1
5884,0
5885,1
5886,0
5887,0
5888,1
5889,0
5890,1
5891,1
5892,1
5893,1
5894,1
5895,0
5896,0
5897,0
5898,0
5899,0
5900,0
5901,0
5902,1
5903,1
5904,1
5905,1
5906,1
5907,1
5908,1
5909,0
5910,0
5911,0
5912,1
5913,0
5914,0
5915,0
5916,0
5917,1
5918,1
5919,0
5920,1
5921,1
5922,0
5923,1
5924,0
5925,0
5926,1
5927,0
5928,1
5929,0
5930,1
5931,0
5932,1
5933,1
5934,1
5935,1
5936,0
5937,1
5938,0
5939,0
5940,1
5941,1
5942,1
5943,0
5944,1
5945,1
5946,0
5947,0
5948,1
5949,0
5950,1
5951,1
5952,1
5953,1
5954,1
5955,0
5956,0
5957,1
5958,0
5959,0
5960,1
5961,0
5962,0
5963,0
5964,1
5965,0
5966,1
5967,1
5968,0
5969,1
5970,1
5971,1
5972,1
5973,0
5974,0
5975,1
5976,1
5977,0
5978,0
5979,1
5980,1
5981,1
5982,0
5983,1
5984,0
5985,1
5986,0
5987,1
5988,0
5989,1
5990,0
5991,0
5992,1
5993,0
5994,1
5995,1
5996,1
5997,1
5998,0
5999,0
6000,0
6001,0
6002,1
6003,1
6004,0
6005,0
6006,1
6007,1
6008,0
6009,1
6010,1
6011,0
6012,0
6013,0
6014,0
6015,0
6016,0
6017,0
6018,0
6019,1
6020,0
6021,0
6022,1
6023,0
6024,1
6025,0
6026,1
6027,1
6028,0
6029,0
6030,1
6031,0
6032,1
6033,0
6034,1
6035,0
6036,0
6037,1
6038,0
6039,0
6040,0
6041,0
6042,0
6043,1
6044,1
6045,0
6046,1
6047,0
6048,1
6049,0
6050,0
6051,0
6052,0
6053,0
6054,1
6055,0
6056,0
6057,1
6058,0
6059,0
6060,0
6061,1
6062,1
6063,0
6064,1
6065,0
6066,0
6067,0
6068,0
6069,1
6070,0
6071,0
6072,0
6073,0
6074,0
6075,1
6076,0
6077,0
6078,0
6079,0
6080,0
6081,1
6082,1
6083,1
6084,1
6085,0
6086,0
6087,0
6088,1
6089,1
6090,0
6091,0
6092,0
6093,0
6094,0
6095,1
6096,1
6097,0
6098,1
6099,0
6100,0
6101,0
6102,1
6103,1
6104,1
6105,0
6106,0
6107,1
6108,1
6109,0
6110,1
6111,0
6112,1
6113,0
6114,1
6115,1
6116,1
6117,0
6118,0
6119,1
6120,1
6121,0
6122,1
6123,1
6124,0
6125,0
6126,0
6127,1
6128,1
6129,0
6130,1
6131,0
6132,0
6133,0
6134,1
6135,0
6136,1
6137,0
6138,0
6139,0
6140,0
6141,1
6142,1
6143,0
6144,0
6145,1
6146,0
6147,0
6148,0
6149,1
6150,0
6151,1
6152,0
6153,0
6154,0
6155,1
6156,1
6157,0
6158,1
6159,1
6160,0
6161,0
6162,1
6163,1
6164,1
6165,0
6166,1
6167,0
6168,1
6169,0
6170,0
6171,1
6172,1
6173,0
6174,1
6175,0
6176,1
6177,1
6178,0
6179,0
6180,0
6181,0
6182,0
6183,1
6184,0
6185,1
6186,0
6187,0
6188,1
6189,0
6190,1
6191,0
6192,0
6193,1
6194,0
6195,0
6196,0
6197,1
6198,0
6199,1
6200,0
6201,0
6202,1
6203,1
6204,0
6205,0
6206,1
6207,0
6208,1
6209,0
6210,0
6211,0
6212,1
6213,1
6214,0
6215,0
6216,1
6217,0
6218,0
6219,1
6220,0
6221,0
6222,0
6223,0
6224,1
6225,0
6226,1
6227,1
6228,0
6229,0
6230,0
6231,1
6232,1
6233,1
6234,1
6235,0
6236,0
6237,1
6238,1
6239,0
6240,1
6241,1
6242,0
6243,0
6244,1
6245,0
6246,1
6247,0
6248,1
6249,0
6250,0
6251,0
6252,1
6253,1
6254,1
6255,1
6256,1
6257,1
6258,1
6259,0
6260,1
6261,0
6262,0
6263,1
6264,1
6265,0
6266,1
6267,1
6268,0
6269,1
6270,0
6271,1
6272,1
6273,0
6274,1
6275,0
6276,0
6277,1
6278,1
6279,1
6280,1
6281,0
6282,0
6283,0
6284,1
6285,0
6286,0
6287,1
6288,0
6289,1
6290,0
6291,0
6292,0
6293,0
6294,1
6295,1
6296,0
6297,0
6298,0
6299,0
6300,1
6301,1
6302,1
6303,0
6304,0
6305,0
6306,0
6307,0
6308,1
6309,0
6310,1
6311,1
6312,0
6313,0
6314,0
6315,1
6316,0
6317,0
6318,1
6319,1
6320,1
6321,0
6322,0
6323,1
6324,0
6325,0
6326,1
6327,0
6328,1
6329,0
6330,0
6331,0
6332,0
6333,1
6334,1
6335,1
6336,1
6337,1
6338,1
6339,0
6340,0
6341,1
6342,1
6343,1
6344,0
6345,0
6346,1
6347,1
6348,0
6349,1
6350,1
6351,1
6352,1
6353,0
6354,1
6355,1
6356,0
6357,1
6358,1
6359,1
6360,0
6361,1
6362,0
6363,0
6364,1
6365,0
6366,1
6367,1
6368,0
6369,1
6370,0
6371,1
6372,0
6373,0
6374,0
6375,1
6376,0
6377,0
6378,0
6379,1
6380,0
6381,1
6382,1
6383,0
6384,1
6385,0
6386,1
6387,1
6388,0
6389,0
6390,0
6391,1
6392,1
6393,1
6394,1
6395,1
6396,0
6397,1
6398,1
6399,0
6400,0
6401,1
6402,0
6403,1
6404,1
6405,0
6406,0
6407,1
6408,0
6409,1
6410,0
6411,1
6412,1
6413,1
6414,0
6415,0
6416,1
6417,0
6418,1
6419,1
6420,1
6421,1
6422,1
6423,0
6424,0
6425,1
6426,1
6427,0
6428,0
6429,0
6430,0
6431,0
6432,1
6433,1
6434,0
6435,0
6436,0
6437,0
6438,1
6439,0
6440,1
6441,0
6442,1
6443,0
6444,0
6445,0
6446,1
6447,0
6448,0
6449,1
6450,1
6451,1
6452,1
6453,1
6454,1
6455,0
6456,1
6457,0
6458,1
6459,0
6460,1
6461,0
6462,0
6463,0
6464,1
6465,0
6466,1
6467,0
6468,0
6469,1
6470,1
6471,1
6472,1
6473,1
6474,0
6475,1
6476,1
6477,0
6478,1
6479,0
6480,0
6481,1
6482,0
6483,1
6484,0
6485,0
6486,0
6487,0
6488,0
6489,0
6490,0
6491,1
6492,1
6493,1
6494,1
6495,1
6496,0
6497,0
6498,0
6499,1
6500,1
6501,1
6502,0
6503,0
6504,1
6505,1
6506,1
6507,1
6508,1
6509,1
6510,1
6511,1
6512,0
6513,1
6514,0
6515,0
6516,1
6517,1
6518,0
6519,1
6520,1
6521,0
6522,0
6523,0
6524,1
6525,0
6526,1
6527,1
6528,0
6529,1
6530,0
6531,1
6532,1
6533,0
6534,0
6535,1
6536,0
6537,0
6538,1
6539,0
6540,1
6541,0
6542,1
6543,1
6544,0
6545,0
6546,1
6547,1
6548,1
6549,1
6550,1
6551,0
6552,0
6553,0
6554,0
6555,0
6556,0
6557,0
6558,1
6559,1
6560,0
6561,1
6562,1
6563,1
6564,0
6565,1
6566,1
6567,0
6568,1
6569,0
6570,0
6571,1
6572,0
6573,0
6574,0
6575,1
6576,0
6577,1
6578,0
6579,0
6580,1
6581,1
6582,0
6583,1
6584,1
6585,0
6586,1
6587,0
6588,0
6589,1
6590,1
6591,0
6592,0
6593,1
6594,1
6595,1
6596,0
6597,1
6598,0
6599,1
6600,0
6601,1
6602,1
6603,1
6604,1
6605,0
6606,0
6607,1
6608,1
6609,1
6610,1
6611,1
6612,0
6613,1
6614,1
6615,0
6616,1
6617,1
6618,0
6619,1
6620,1
6621,1
6622,1
6623,0
6624,0
6625,1
6626,0
6627,0
6628,1
6629,0
6630,1
6631,1
6632,0
6633,1
6634,1
6635,0
6636,1
6637,0
6638,1
6639,0
6640,1
6641,0
6642,1
6643,1
6644,0
6645,0
6646,0
6647,1
6648,1
6649,1
6650,0
6651,1
6652,0
6653,0
6654,0
6655,1
6656,1
6657,0
6658,0
6659,1
6660,0
6661,0
6662,0
6663,1
6664,0
6665,0
6666,1
6667,0
6668,0
6669,1
6670,0
6671,0
6672,1
6673,0
6674,0
6675,1
6676,0
6677,0
6678,0
6679,0
6680,1
6681,0
6682,1
6683,1
6684,1
6685,0
6686,0
6687,1
6688,1
6689,0
6690,0
6691,0
6692,0
6693,0
6694,0
6695,0
6696,1
6697,0
6698,0
6699,0
6700,0
6701,1
6702,0
6703,1
6704,0
6705,1
6706,0
6707,1
6708,1
6709,1
6710,1
6711,1
6712,0
6713,0
6714,0
6715,1
6716,1
6717,1
6718,0
6719,1
6720,1
6721,1
6722,0
6723,1
6724,1
6725,0
6726,0
6727,1
6728,0
6729,0
6730,1
6731,0
6732,0
6733,0
6734,0
6735,1
6736,1
6737,1
6738,1
6739,0
6740,0
6741,1
6742,0
6743,0
6744,0
6745,0
6746,0
6747,0
6748,1
6749,0
6750,1
6751,0
6752,1
6753,0
6754,1
6755,0
6756,0
6757,1
6758,1
6759,0
6760,1
6761,0
6762,1
6763,1
6764,1
6765,0
6766,0
6767,0
6768,0
6769,1
6770,0
6771,1
6772,1
6773,1
6774,0
6775,0
6776,1
6777,0
6778,0
6779,1
6780,1
6781,1
6782,1
6783,0
6784,0
6785,1
6786,0
6787,0
6788,1
6789,1
6790,0
6791,0
6792,1
6793,1
6794,0
6795,1
6796,0
6797,1
6798,0
6799,0
6800,1
6801,1
6802,0
6803,1
6804,1
6805,1
6806,1
6807,1
6808,1
6809,1
6810,1
6811,0
6812,0
6813,1
6814,0
6815,1
6816,0
6817,1
6818,1
6819,0
6820,1
6821,0
6822,0
6823,0
6824,0
6825,1
6826,1
6827,0
6828,0
6829,1
6830,0
6831,0
6832,1
6833,0
6834,1
6835,0
6836,1
6837,1
6838,1
6839,0
6840,0
6841,1
6842,0
6843,1
6844,1
6845,0
6846,1
6847,1
6848,1
6849,0
6850,1
6851,0
6852,0
6853,1
6854,1
6855,0
6856,1
6857,1
6858,1
6859,0
6860,1
6861,1
6862,0
6863,0
6864,0
6865,1
6866,0
6867,0
6868,0
6869,0
6870,0
6871,1
6872,1
6873,0
6874,1
6875,1
6876,1
6877,1
6878,0
6879,0
6880,0
6881,1
6882,1
6883,0
6884,0
6885,1
6886,1
6887,1
6888,0
6889,0
6890,1
6891,1
6892,0
6893,0
6894,0
6895,1
6896,0
6897,0
6898,1
6899,0
6900,1
6901,0
6902,1
6903,1
6904,1
6905,0
6906,0
6907,1
6908,1
6909,0
6910,0
6911,1
6912,0
6913,0
6914,1
6915,0
6916,1
6917,0
6918,1
6919,1
6920,0
6921,1
6922,0
6923,0
6924,1
6925,0
6926,1
6927,1
6928,0
6929,1
6930,0
6931,1
6932,1
6933,1
6934,0
6935,1
6936,1
6937,1
6938,1
6939,1
6940,0
6941,0
6942,0
6943,0
6944,1
6945,0
6946,0
6947,0
6948,0
6949,0
6950,1
6951,0
6952,0
6953,1
6954,1
6955,1
6956,1
6957,0
6958,0
6959,0
6960,0
6961,1
6962,1
6963,0
6964,1
6965,0
6966,1
6967,1
6968,1
6969,1
6970,1
6971,1
6972,0
6973,0
6974,1
6975,0
6976,0
6977,0
6978,1
6979,0
6980,0
6981,1
6982,0
6983,1
6984,0
6985,0
6986,1
6987,0
6988,1
6989,1
6990,0
6991,0
6992,0
6993,0
6994,0
6995,0
6996,0
6997,1
6998,1
6999,1
7000,1
7001,0
7002,1
7003,0
7004,1
7005,1
7006,0
7007,0
7008,0
7009,0
7010,1
7011,1
7012,0
7013,0
7014,1
7015,0
7016,0
7017,1
7018,0
7019,1
7020,0
7021,0
7022,1
7023,1
7024,0
7025,0
7026,1
7027,1
7028,0
7029,1
7030,0
7031,0
7032,1
7033,0
7034,0
7035,1
7036,1
7037,1
7038,1
7039,1
7040,0
7041,0
7042,1
7043,0
7044,0
7045,0
7046,0
7047,1
7048,1
7049,0
7050,0
7051,0
7052,0
7053,1
7054,0
7055,1
7056,1
7057,0
7058,1
7059,0
7060,1
7061,1
7062,0
7063,0
7064,0
7065,1
7066,1
7067,0
7068,0
7069,1
7070,0
7071,1
7072,1
7073,1
7074,1
7075,1
7076,1
7077,1
7078,0
7079,0
7080,0
7081,1
7082,1
7083,0
7084,1
7085,1
7086,0
7087,0
7088,0
7089,1
7090,0
7091,0
7092,1
7093,0
7094,0
7095,0
7096,0
7097,0
7098,0
7099,1
7100,0
7101,1
7102,1
7103,0
7104,0
7105,0
7106,1
7107,1
7108,0
7109,1
7110,1
7111,1
7112,0
7113,0
7114,1
7115,0
7116,1
7117,0
7118,1
7119,1
7120,0
7121,0
7122,0
7123,0
7124,1
7125,1
7126,1
7127,0
7128,1
7129,0
7130,1
7131,1
7132,0
7133,1
7134,1
7135,0
7136,0
7137,1
7138,1
7139,1
7140,0
7141,0
7142,0
7143,1
7144,0
7145,0
7146,0
7147,1
7148,1
7149,1
7150,0
7151,1
7152,0
7153,0
7154,0
7155,0
7156,1
7157,0
7158,1
7159,1
7160,0
7161,0
7162,1
7163,0
7164,1
7165,1
7166,1
7167,1
7168,1
7169,1
7170,0
7171,1
7172,0
7173,1
7174,0
7175,1
7176,1
7177,1
7178,0
7179,0
7180,0
7181,0
7182,1
7183,0
7184,1
7185,0
7186,1
7187,0
7188,1
7189,0
7190,0
7191,1
7192,1
7193,1
7194,0
7195,1
7196,0
7197,0
7198,1
7199,1
7200,0
7201,1
7202,1
7203,0
7204,1
7205,1
7206,1
7207,1
7208,0
7209,0
7210,0
7211,0
7212,1
7213,1
7214,1
7215,1
7216,1
7217,1
7218,0
7219,0
7220,0
7221,1
7222,1
7223,1
7224,1
7225,1
7226,1
7227,1
7228,0
7229,1
7230,0
7231,1
7232,0
7233,0
7234,0
7235,0
7236,0
7237,0
7238,1
7239,0
7240,0
7241,0
7242,1
7243,0
7244,1
7245,1
7246,0
7247,0
7248,1
7249,1
7250,1
7251,1
7252,0
7253,0
7254,0
7255,1
7256,0
7257,0
7258,0
7259,0
7260,1
7261,0
7262,0
7263,0
7264,1
7265,1
7266,0
7267,0
7268,0
7269,0
7270,1
7271,0
7272,1
7273,1
7274,0
7275,1
7276,0
7277,1
7278,0
7279,1
7280,0
7281,0
7282,0
7283,0
7284,0
7285,1
7286,1
7287,1
7288,0
7289,0
7290,1
7291,1
7292,0
7293,0
7294,1
7295,1
7296,1
7297,0
7298,1
7299,1
7300,1
7301,0
7302,0
7303,0
7304,0
7305,1
7306,1
7307,1
7308,1
7309,0
7310,0
7311,1
7312,0
7313,0
7314,0
7315,1
7316,1
7317,0
7318,0
7319,1
7320,0
7321,1
7322,0
7323,0
7324,0
7325,1
7326,1
7327,0
7328,0
7329,0
7330,0
7331,0
7332,0
7333,0
7334,1
7335,0
7336,0
7337,1
7338,0
7339,0
7340,0
7341,1
7342,0
7343,0
7344,1
7345,1
7346,0
7347,1
7348,0
7349,1
7350,0
7351,0
7352,1
7353,1
7354,0
7355,0
7356,1
7357,0
7358,1
7359,0
7360,1
7361,0
7362,1
7363,0
7364,0
7365,0
7366,1
7367,0
7368,1
7369,1
7370,0
7371,1
7372,0
7373,1
7374,0
7375,0
7376,0
7377,0
7378,1
7379,1
7380,0
7381,0
7382,1
7383,1
7384,0
7385,0
7386,0
7387,0
7388,1
7389,1
7390,0
7391,0
7392,0
7393,1
7394,0
7395,1
7396,0
7397,0
7398,0
7399,1
7400,0
7401,1
7402,0
7403,1
7404,0
7405,0
7406,0
7407,0
7408,1
7409,0
7410,0
7411,0
7412,0
7413,1
7414,1
7415,1
7416,0
7417,0
7418,1
7419,1
7420,0
7421,0
7422,1
7423,0
7424,0
7425,1
7426,1
7427,1
7428,1
7429,0
7430,0
7431,1
7432,1
7433,1
7434,1
7435,1
7436,1
7437,0
7438,1
7439,0
7440,0
7441,1
7442,1
7443,0
7444,0
7445,0
7446,1
7447,1
7448,0
7449,0
7450,1
7451,0
7452,0
7453,1
7454,1
7455,0
7456,0
7457,1
7458,1
7459,0
7460,0
7461,1
7462,0
7463,1
7464,1
7465,0
7466,1
7467,0
7468,0
7469,0
7470,1
7471,1
7472,0
7473,1
7474,0
7475,1
7476,1
7477,1
7478,0
7479,0
7480,0
7481,0
7482,0
7483,0
7484,0
7485,0
7486,0
7487,0
7488,0
7489,0
7490,0
7491,0
7492,0
7493,0
7494,1
7495,0
7496,0
7497,1
7498,1
7499,1
7500,0
7501,0
7502,1
7503,0
7504,1
7505,1
7506,0
7507,0
7508,0
7509,0
7510,1
7511,0
7512,1
7513,1
7514,0
7515,1
7516,1
7517,1
7518,1
7519,1
7520,0
7521,0
7522,1
7523,0
7524,0
7525,0
7526,1
7527,1
7528,1
7529,0
7530,1
7531,0
7532,1
7533,0
7534,0
7535,1
7536,0
7537,1
7538,1
7539,0
7540,0
7541,0
7542,0
7543,0
7544,0
7545,1
7546,1
7547,1
7548,0
7549,0
7550,1
7551,1
7552,0
7553,0
7554,0
7555,1
7556,0
7557,1
7558,0
7559,1
7560,0
7561,0
7562,1
7563,0
7564,0
7565,0
7566,0
7567,0
7568,0
7569,0
7570,1
7571,1
7572,0
7573,1
7574,1
7575,1
7576,1
7577,0
7578,1
7579,0
7580,1
7581,0
7582,0
7583,0
7584,1
7585,1
7586,1
7587,1
7588,0
7589,0
7590,1
7591,1
7592,1
7593,1
7594,1
7595,1
7596,1
7597,1
7598,0
7599,1
7600,0
7601,0
7602,0
7603,0
7604,0
7605,1
7606,0
7607,0
7608,1
7609,0
7610,1
7611,1
7612,0
7613,0
7614,0
7615,1
7616,1
7617,0
7618,0
7619,0
7620,0
7621,1
7622,0
7623,0
7624,1
7625,1
7626,1
7627,1
7628,0
7629,1
7630,0
7631,1
7632,1
7633,0
7634,1
7635,1
7636,0
7637,0
7638,1
7639,1
7640,1
7641,0
7642,0
7643,0
7644,0
7645,1
7646,0
7647,1
7648,0
7649,1
7650,0
7651,1
7652,1
7653,1
7654,0
7655,0
7656,0
7657,1
7658,0
7659,0
7660,0
7661,1
7662,0
7663,1
7664,1
7665,0
7666,0
7667,0
7668,0
7669,1
7670,0
7671,1
7672,1
7673,0
7674,1
7675,1
7676,0
7677,0
7678,0
7679,1
7680,0
7681,1
7682,1
7683,1
7684,0
7685,0
7686,1
7687,0
7688,1
7689,0
7690,0
7691,0
7692,0
7693,0
7694,1
7695,0
7696,0
7697,0
7698,0
7699,1
7700,0
7701,0
7702,0
7703,1
7704,1
7705,1
7706,1
7707,1
7708,1
7709,1
7710,0
7711,1
7712,0
7713,0
7714,0
7715,1
7716,1
7717,1
7718,0
7719,0
7720,0
7721,1
7722,0
7723,1
7724,1
7725,1
7726,0
7727,0
7728,1
7729,1
7730,1
7731,1
7732,1
7733,0
7734,0
7735,0
7736,1
7737,1
7738,0
7739,1
7740,1
7741,1
7742,0
7743,0
7744,0
7745,1
7746,1
7747,1
7748,1
7749,1
7750,1
7751,0
7752,0
7753,1
7754,1
7755,1
7756,1
7757,1
7758,0
7759,1
7760,0
7761,0
7762,0
7763,0
7764,0
7765,0
7766,0
7767,0
7768,0
7769,1
7770,1
7771,1
7772,1
7773,0
7774,0
7775,1
7776,1
7777,1
7778,1
7779,0
7780,1
7781,0
7782,1
7783,1
7784,1
7785,0
7786,1
7787,1
7788,0
7789,1
7790,0
7791,0
7792,1
7793,0
7794,1
7795,1
7796,1
7797,1
7798,0
7799,1
7800,0
7801,0
7802,0
7803,1
7804,1
7805,0
7806,0
7807,0
7808,1
7809,0
7810,0
7811,0
7812,0
7813,0
7814,0
7815,0
7816,1
7817,0
7818,1
7819,1
7820,0
7821,1
7822,0
7823,0
7824,1
7825,0
7826,0
7827,1
7828,0
7829,1
7830,1
7831,1
7832,1
7833,0
7834,1
7835,1
7836,1
7837,0
7838,0
7839,0
7840,0
7841,1
7842,1
7843,1
7844,1
7845,1
7846,0
7847,1
7848,0
7849,1
7850,1
7851,1
7852,0
7853,0
7854,0
7855,1
7856,0
7857,1
7858,1
7859,0
7860,1
7861,0
7862,0
7863,1
7864,0
7865,0
7866,0
7867,1
7868,1
7869,0
7870,0
7871,1
7872,0
7873,1
7874,1
7875,1
7876,1
7877,0
7878,0
7879,0
7880,0
7881,0
7882,0
7883,1
7884,1
7885,0
7886,0
7887,0
7888,1
7889,0
7890,1
7891,0
7892,0
7893,1
7894,0
7895,0
7896,1
7897,0
7898,0
7899,0
7900,0
7901,1
7902,0
7903,0
7904,0
7905,1
7906,1
7907,0
7908,0
7909,1
7910,1
7911,0
7912,1
7913,1
7914,0
7915,1
7916,0
7917,1
7918,1
7919,1
7920,0
7921,1
7922,1
7923,1
7924,0
7925,1
7926,0
7927,0
7928,1
7929,0
7930,0
7931,1
7932,1
7933,0
7934,1
7935,0
7936,1
7937,1
7938,1
7939,0
7940,1
7941,0
7942,0
7943,0
7944,1
7945,0
7946,1
7947,1
7948,0
7949,0
7950,1
7951,1
7952,1
7953,0
7954,1
7955,1
7956,0
7957,0
7958,1
7959,1
7960,1
7961,1
7962,0
7963,1
7964,0
7965,0
7966,1
7967,1
7968,0
7969,1
7970,0
7971,0
7972,0
7973,1
7974,0
7975,0
7976,1
7977,0
7978,0
7979,1
7980,0
7981,0
7982,1
7983,1
7984,0
7985,1
7986,1
7987,0
7988,0
7989,0
7990,0
7991,1
7992,0
7993,1
7994,1
7995,1
7996,1
7997,0
7998,1
7999,0
8000,0
8001,0
8002,1
8003,0
8004,0
8005,1
8006,1
8007,1
8008,1
8009,0
8010,1
8011,0
8012,0
8013,0
8014,0
8015,0
8016,1
8017,0
8018,1
8019,1
8020,0
8021,0
8022,1
8023,1
8024,1
8025,0
8026,1
8027,0
8028,1
8029,0
8030,1
8031,1
8032,0
8033,0
8034,1
8035,0
8036,1
8037,1
8038,0
8039,1
8040,1
8041,1
8042,0
8043,1
8044,1
8045,0
8046,1
8047,1
8048,0
8049,1
8050,1
8051,1
8052,1
8053,0
8054,0
8055,0
8056,1
8057,0
8058,1
8059,1
8060,1
8061,0
8062,0
8063,0
8064,0
8065,0
8066,0
8067,0
8068,0
8069,1
8070,1
8071,0
8072,1
8073,1
8074,1
8075,1
8076,0
8077,0
8078,1
8079,1
8080,0
8081,1
8082,1
8083,1
8084,0
8085,0
8086,1
8087,1
8088,0
8089,1
8090,1
8091,1
8092,0
8093,1
8094,0
8095,1
8096,0
8097,0
8098,0
8099,0
8100,0
8101,1
8102,0
8103,0
8104,1
8105,0
8106,1
8107,0
8108,0
8109,0
8110,0
8111,1
8112,0
8113,0
8114,0
8115,1
8116,1
8117,1
8118,0
8119,0
8120,0
8121,0
8122,1
8123,1
8124,0
8125,1
8126,0
8127,0
8128,0
8129,0
8130,0
8131,1
8132,0
8133,0
8134,1
8135,1
8136,0
8137,1
8138,1
8139,0
8140,0
8141,0
8142,0
8143,1
8144,1
8145,0
8146,1
8147,0
8148,1
8149,0
8150,1
8151,0
8152,0
8153,0
8154,0
8155,1
8156,0
8157,0
8158,0
8159,0
8160,0
8161,1
8162,1
8163,1
8164,1
8165,1
8166,0
8167,1
8168,0
8169,1
8170,1
8171,1
8172,0
8173,0
8174,1
8175,0
8176,0
8177,1
8178,1
8179,0
8180,0
8181,1
8182,0
8183,1
8184,0
8185,1
8186,1
8187,1
8188,0
8189,1
8190,0
8191,0
8192,1
8193,1
8194,1
8195,1
8196,0
8197,1
8198,1
8199,0
8200,1
8201,0
8202,0
8203,1
8204,1
8205,1
8206,1
8207,0
8208,0
8209,0
8210,1
8211,0
8212,1
8213,0
8214,1
8215,1
8216,1
8217,0
8218,1
8219,1
8220,0
8221,1
8222,0
8223,1
8224,1
8225,0
8226,1
8227,1
8228,1
8229,1
8230,1
8231,1
8232,1
8233,0
8234,1
8235,1
8236,1
8237,0
8238,1
8239,1
8240,1
8241,1
8242,0
8243,1
8244,0
8245,1
8246,1
8247,1
8248,0
8249,0
8250,0
8251,1
8252,1
8253,0
8254,0
8255,1
8256,0
8257,1
8258,0
8259,0
8260,0
8261,0
8262,1
8263,0
8264,1
8265,1
8266,0
8267,1
8268,0
8269,1
8270,0
8271,1
8272,1
8273,1
8274,1
8275,1
8276,1
8277,1
8278,0
8279,1
8280,1
8281,1
8282,0
8283,1
8284,1
8285,0
8286,0
8287,0
8288,1
8289,1
8290,0
8291,0
8292,0
8293,1
8294,0
8295,1
8296,0
8297,1
8298,0
8299,0
8300,0
8301,0
8302,1
8303,1
8304,1
8305,1
8306,0
8307,1
8308,0
8309,0
8310,1
8311,0
8312,0
8313,0
8314,0
8315,1
8316,1
8317,1
8318,1
8319,0
8320,1
8321,1
8322,1
8323,0
8324,1
8325,0
8326,1
8327,1
8328,0
8329,1
8330,1
8331,0
8332,1
8333,1
8334,0
8335,1
8336,1
8337,0
8338,1
8339,1
8340,1
8341,1
8342,0
8343,0
8344,0
8345,0
8346,1
8347,0
8348,0
8349,0
8350,0
8351,0
8352,0
8353,0
8354,0
8355,0
8356,0
8357,1
8358,0
8359,1
8360,0
8361,1
8362,0
8363,0
8364,0
8365,1
8366,0
8367,1
8368,1
8369,1
8370,1
8371,0
8372,1
8373,1
8374,1
8375,1
8376,1
8377,1
8378,1
8379,0
8380,0
8381,0
8382,0
8383,1
8384,1
8385,0
8386,1
8387,0
8388,1
8389,1
8390,0
8391,1
8392,0
8393,1
8394,0
8395,0
8396,0
8397,0
8398,0
8399,1
8400,1
8401,1
8402,0
8403,1
8404,0
8405,0
8406,1
8407,0
8408,1
8409,0
8410,1
8411,1
8412,0
8413,0
8414,0
8415,0
8416,0
8417,1
8418,0
8419,1
8420,1
8421,1
8422,0
8423,0
8424,1
8425,0
8426,0
8427,1
8428,1
8429,1
8430,0
8431,1
8432,0
8433,0
8434,0
8435,0
8436,0
8437,0
8438,1
8439,0
8440,0
8441,0
8442,1
8443,0
8444,1
8445,0
8446,1
8447,1
8448,1
8449,0
8450,1
8451,1
8452,1
8453,1
8454,0
8455,0
8456,0
8457,0
8458,1
8459,1
8460,1
8461,1
8462,1
8463,1
8464,1
8465,0
8466,0
8467,1
8468,0
8469,0
8470,0
8471,0
8472,0
8473,0
8474,0
8475,0
8476,0
8477,0
8478,1
8479,1
8480,0
8481,0
8482,0
8483,0
8484,1
8485,0
8486,0
8487,0
8488,1
8489,1
8490,1
8491,1
8492,1
8493,1
8494,1
8495,0
8496,0
8497,0
8498,0
8499,1
8500,1
8501,1
8502,0
8503,1
8504,1
8505,0
8506,1
8507,1
8508,0
8509,1
8510,1
8511,0
8512,0
8513,1
8514,0
8515,1
8516,0
8517,0
8518,0
8519,1
8520,1
8521,1
8522,1
8523,1
8524,1
8525,0
8526,1
8527,1
8528,0
8529,0
8530,1
8531,1
8532,1
8533,0
8534,0
8535,0
8536,1
8537,0
8538,0
8539,1
8540,1
8541,1
8542,1
8543,1
8544,1
8545,0
8546,1
8547,1
8548,0
8549,1
8550,1
8551,1
8552,1
8553,0
8554,0
8555,1
8556,1
8557,1
8558,0
8559,0
8560,0
8561,0
8562,0
8563,0
8564,0
8565,0
8566,1
8567,0
8568,0
8569,0
8570,0
8571,1
8572,1
8573,0
8574,0
8575,1
8576,0
8577,0
8578,1
8579,0
8580,1
8581,0
8582,1
8583,0
8584,0
8585,0
8586,1
8587,1
8588,0
8589,0
8590,0
8591,0
